ID,Azienda,Indirizzo,Telefono,Nome,Cognome
54,Agenzia Eurovilla,"Corso Garibaldi, 176 - 94010 Villarosa (EN)",+393205587089,nome,cognome
55,Servizi Ampezzo Unipersonale,"Località Sacus, 4 - 32043 Cortina d'Ampezzo (BL)",+390436881828,nome,cognome
56,Brubus Servizi Turistici - Autonoleggio,"Via della Cupola, 235 - 50145 Firenze (FI)",+390552398411,nome,cognome
57,Brubus Servizi Turistici - Autonoleggio,"Via della Cupola, 235 - 50145 Firenze (FI)",+39055218910,nome,cognome
58,Elle Viaggi,"Via Roma, 100 - 75028 Tursi (MT)",+390835500003,nome,cognome
59,Elle Viaggi,"Via Roma, 100 - 75028 Tursi (MT)",+393472889725,nome,cognome
60,Agenzia Viaggi Funanà,"Piazza Cairoli, 36 - 26845 Codogno (LO)",+390377435018,nome,cognome
61,Agenzia Viaggi Funanà,"Piazza Cairoli, 36 - 26845 Codogno (LO)",+390377432030,nome,cognome
62,Experience Travel Bastiani Travel,"Via Scuderlando, 112 - 37135 Verona (VR)",+390458104324,nome,cognome
63,Associazione Turismo Castelrotto,"Piazza Kraus, 2 - 39040 Castelrotto (BZ)",+390471706333,nome,cognome
64,Betulle Viaggi,"Via Dante Alighieri, 32 - 38056 Levico Terme (TN)",+390461702032,nome,cognome
65,Betulle Viaggi,"Via Dante Alighieri, 32 - 38056 Levico Terme (TN)",+393488846918,nome,cognome
66,Iozzia Giovanni Viaggi,"Piazza Corrado Rizzone, 43 - 97015 Modica (RG)",+390932944688,nome,cognome
67,Iozzia Giovanni Viaggi,"Piazza Corrado Rizzone, 43 - 97015 Modica (RG)",+390932943985,nome,cognome
68,Mareva Tour,"Viale Vittorio Veneto, 129 - 62012 Civitanova Marche (MC)",+390733775665,nome,cognome
69,Mareva Tour,"Viale Vittorio Veneto, 129 - 62012 Civitanova Marche (MC)",+393925487779,nome,cognome
70,Zig Zag Viaggi,"Piazza Alessandro Manzoni, 11 - 23900 Lecco (LC)",+390341284154,nome,cognome
71,Vous Allez Viaggi,"Largo Zanardelli, 35/A - 25016 Ghedi (BS)",+390309050346,nome,cognome
72,Iantra,"Piazza Donatori di Sangue, 5 - 37124 Verona (VR)",+390458303306,nome,cognome
73,Kibo Viaggi Biella,"Piazza Martiri della Libertà, 3 - 13900 Biella (BI)",+390152522456,nome,cognome
74,Kibo Viaggi Biella,"Piazza Martiri della Libertà, 3 - 13900 Biella (BI)",+393403435147,nome,cognome
75,Tartaruga Viaggi,"Via Galilei Galileo, 20/22 - 26845 Codogno (LO)",+39037730138,nome,cognome
76,Tartaruga Viaggi,"Via Galilei Galileo, 20/22 - 26845 Codogno (LO)",+390377431697,nome,cognome
77,Agenzia Viaggi Perazzini,"Viale Nino Bixio, 3/A - 47838 Riccione (RN)",+390541601753,nome,cognome
78,American Dream - Viaggi e Tour,"Via Fontana Felice, 53 - 50144 Firenze (FI)",+390553289245,nome,cognome
79,American Dream - Viaggi e Tour,"Via Fontana Felice, 53 - 50144 Firenze (FI)",+390553215124,nome,cognome
80,Automobilistica Perego,"Piazza Stazione, 5 - 23037 Tirano (SO)",+390342701200,nome,cognome
81,Automobilistica Perego,"Piazza Stazione, 5 - 23037 Tirano (SO)",+390342701238,nome,cognome
82,Jenia Viaggi,"Piazza San Placido, 5 - 95131 Catania (CT)",+390957150493,nome,cognome
83,Jenia Viaggi,"Piazza San Placido, 5 - 95131 Catania (CT)",+393471648794,nome,cognome
84,Agenzia Tinari Viaggi,"Viale Sandro Pertini, 4 - 66054 Vasto (CH)",+393487344215,nome,cognome
85,Agenzia Tinari Viaggi,"Viale Sandro Pertini, 4 - 66054 Vasto (CH)",+390873364075,nome,cognome
86,Parajso Viaggi,"Via San Salvatore, 72 - 09040 Settimo San Pietro (CA)",+390707642046,nome,cognome
87,Parajso Viaggi,"Via San Salvatore, 72 - 09040 Settimo San Pietro (CA)",+393475169305,nome,cognome
88,Pasqua Trasporti e Turismo,"Via Cesare Ottato, 3 - 87022 Cetraro (CS)",+39098291102,nome,cognome
89,Pasqua Trasporti e Turismo,"Via Cesare Ottato, 3 - 87022 Cetraro (CS)",+393356499465,nome,cognome
90,Aquila Bianca,"Via delle Mimose, 7 - 08045 Lanusei (NU)",+39078240630,nome,cognome
91,Aquila Bianca,"Via delle Mimose, 7 - 08045 Lanusei (NU)",+393278172736,nome,cognome
92,Agenzia Viaggi Monginevro,"Via Monginevro, 167 - 10141 Torino (TO)",+393463117744,nome,cognome
93,Agenzia Viaggi Monginevro,"Via Monginevro, 167 - 10141 Torino (TO)",+390113859992,nome,cognome
94,Relaxing Tours,"Corso Giuseppe Garibaldi, 410 - 80142 Napoli (NA)",+39081202034,nome,cognome
95,Relaxing Tours,"Corso Giuseppe Garibaldi, 410 - 80142 Napoli (NA)",+39081553496,nome,cognome
96,Relaxing Tours,"Corso Giuseppe Garibaldi, 410 - 80142 Napoli (NA)",+393487334598,nome,cognome
97,Esse Viaggi,"Via Marucchi, 6/C - 12037 Saluzzo (CN)",+39017547113,nome,cognome
98,Iris Viaggi,"Via Camillo Benso di Cavour, 30 - 12042 Bra (CN)",+390172424026,nome,cognome
99,Iris Viaggi,"Via Camillo Benso di Cavour, 30 - 12042 Bra (CN)",+393662615997,nome,cognome
100,Agenzia Viaggi Sant'Andrea Sas,"Via Lecce, 70 - 73014 Gallipoli (LE)",+390833261282,nome,cognome
101,Aladino Viaggi,"Corso Direzionale Is. F 11, 11 - 80100 Napoli (NA)",+390815789108,nome,cognome
102,Martignago - Autonoleggio Pullman G.T.,"Via G. B. Marzari, 40 - 31050 Fossalunga (TV)",+390423489212,nome,cognome
103,Immobiliare Mantineo,"Via Piave, 44/A - 98071 Capo d'Orlando (ME)",+390941911771,nome,cognome
104,Immobiliare Mantineo,"Via Piave, 44/A - 98071 Capo d'Orlando (ME)",+393381509825,nome,cognome
105,Santuario Nuragico di Santa Vittoria,Localita' Santa Vittoria - 08030 Serri (SU),+393460669068,nome,cognome
106,Santuario Nuragico di Santa Vittoria,Localita' Santa Vittoria - 08030 Serri (SU),+393475521874,nome,cognome
107,Autoservizi S.A.P.,"Via Monte Misma, 11 - 24020 Scanzorosciate (BG)",+390354599184,nome,cognome
108,Agenzia Viaggi Silver Coast Tour,"Via Pietro Aldi, 9 - 58015 Orbetello (GR)",+390564871368,nome,cognome
109,On Board Viaggi,"Via S. Gaudenzio, 8 - 28100 Novara (NO)",+390321620276,nome,cognome
110,On Board Viaggi,"Via S. Gaudenzio, 8 - 28100 Novara (NO)",+39032132099,nome,cognome
111,Agenzia Viaggi Pimeltours,"Via San Francesco, 20 - 07052 San Teodoro (SS)",+390784866205,nome,cognome
112,Agenzia Viaggi Pimeltours,"Via San Francesco, 20 - 07052 San Teodoro (SS)",+393471344654,nome,cognome
113,Agenzia Viaggi Pimeltours,"Via San Francesco, 20 - 07052 San Teodoro (SS)",+393484418825,nome,cognome
114,Autoservizi Tommasulo,"Via Fontana Nuova, 80 - 71026 Deliceto (FG)",+390881967106,nome,cognome
115,Gerundotour Agenzia Viaggi,"Largo della Pace, 10 - 26013 Crema (CR)",+390373259309,nome,cognome
116,Gerundotour Agenzia Viaggi,"Largo della Pace, 10 - 26013 Crema (CR)",+393713609127,nome,cognome
117,Agenzia Viaggi e Turismo De Nicola,"Via Sarino Pugliese, 86 - 89013 Gioia Tauro (RC)",+390966505013,nome,cognome
118,Agenzia Viaggi Dart Travel,"Via Roma, 18 - 38057 Pergine Valsugana (TN)",+390461530530,nome,cognome
119,Simoni Viaggi,"Strada Felice Cavallotti, 30/A - 43121 Parma (PR)",+390521228311,nome,cognome
120,Calzolaro Autolinee Day After Tour,"Via De Gasperi, 27 - 86039 Termoli (CB)",+390875705985,nome,cognome
121,Associazione Alto Corsaglia,"Località Fontane, 10 - 12082 Frabosa Soprana (CN)",+390174349240,nome,cognome
122,Associazione Alto Corsaglia,"Località Fontane, 10 - 12082 Frabosa Soprana (CN)",+393332728944,nome,cognome
123,Associazione Alto Corsaglia,"Località Fontane, 10 - 12082 Frabosa Soprana (CN)",+393487356250,nome,cognome
124,Duepuntozero Quartur Agenzia Viaggi,"Via Pitz'E Serra, 62/F - 09045 Quartu Sant'Elena (CA)",+390708696142,nome,cognome
125,Duepuntozero Quartur Agenzia Viaggi,"Via Pitz'E Serra, 62/F - 09045 Quartu Sant'Elena (CA)",+393926692768,nome,cognome
126,La Valigia dei Viaggi,"Via XX Settembre, 31 - 40026 Imola (BO)",+39054233522,nome,cognome
127,La Valigia dei Viaggi,"Via XX Settembre, 31 - 40026 Imola (BO)",+393929978746,nome,cognome
128,64th Travel,"Via Muzio Scevola, 41 - 00181 Roma (RM)",+390678348677,nome,cognome
129,Agenzia Viaggi Pronti... Via! S.n.c,"Piazza Dante Alighieri, 19 - 28062 Cameri (NO)",+390321517638,nome,cognome
130,Agenzia Viaggi Pronti... Via! S.n.c,"Piazza Dante Alighieri, 19 - 28062 Cameri (NO)",+390321644943,nome,cognome
131,Agenzia Currao Viaggi,"Via Leopardi Giacomo, 26 - 95127 Catania (CT)",+390957110032,nome,cognome
132,Agenzia Currao Viaggi,"Via Leopardi Giacomo, 26 - 95127 Catania (CT)",+393429830699,nome,cognome
133,Agenzia Seniorviaggi,"Corso Garibaldi, 128 - 55049 Viareggio (LU)",+39058445123,nome,cognome
134,Jockey Viaggi,"Via Euganea Treponti, 125 - 35037 Teolo (PD)",+390499902930,nome,cognome
135,Agenzia Viaggi Cabotour,"Via Giovanni Terenziani Poletti, 43 - 42025 Cavriago (RE)",+390522577141,nome,cognome
136,Agenzia Viaggi Paltours,"Piazza Roma, 28 - 25036 Palazzolo sull'Oglio (BS)",+390307400561,nome,cognome
137,Agenzia Viaggi Alohatour,"Corso Cairoli, 11 - 27100 Pavia (PV)",+390382539565,nome,cognome
138,Agenzia Viaggi Alohatour,"Corso Cairoli, 11 - 27100 Pavia (PV)",+393488696399,nome,cognome
139,Agenzia Fidelity Tours,"Via Baccanelle, 7 - 55032 Castelnuovo di Garfagnana (LU)",+39058362312,nome,cognome
140,Agenzia Fidelity Tours,"Via Baccanelle, 7 - 55032 Castelnuovo di Garfagnana (LU)",+393483586647,nome,cognome
141,Agenzia Viaggi Eventi GAP Service,"Via Corrado Ricci, 5 - 48121 Ravenna (RA)",+390544213890,nome,cognome
142,Agenzia Viaggi Sole Giallo Mare Blu,"Via Pasquale Stanislao Mancini, 41/43 - 83100 Avellino (AV)",+390825792078,nome,cognome
143,Agenzia Viaggi Sole Giallo Mare Blu,"Via Pasquale Stanislao Mancini, 41/43 - 83100 Avellino (AV)",+393391823399,nome,cognome
144,Agenzia Viaggi Sole Giallo Mare Blu,"Via Pasquale Stanislao Mancini, 41/43 - 83100 Avellino (AV)",+393801554498,nome,cognome
145,Basso Viaggi e Turismo,"Corso della Ceramica, 6 - 36063 Marostica (VI)",+390424471040,nome,cognome
146,Laredo Agenzia Viaggi,"Via Gaetano Schiratti, 9 - 31053 Pieve di Soligo (TV)",+390438981078,nome,cognome
147,Macciocchi Agenzia Viaggi,"Piazza XX Settembre, 13 - 03036 Isola del Liri (FR)",+390776808065,nome,cognome
148,Movimondo Agenzia Viaggi,"Via Roma, 4 - 62027 San Severino Marche (MC)",+390733637146,nome,cognome
149,Tessitore Viaggi di Tessitore Claudio,"Viale Europa, 7 - 81031 Aversa (CE)",+390818130744,nome,cognome
150,Pickwick-Le Marmotte-Gattinoni Mondo di Vacanze,"Piazza Alessandro Volta, 33 - 22100 Como (CO)",+39031243376,nome,cognome
151,Galizia Viaggi,"Via Domenico Cirillo, 192 - 72014 Cisternino (BR)",+390804441014,nome,cognome
152,Galizia Viaggi,"Via Domenico Cirillo, 192 - 72014 Cisternino (BR)",+393279847608,nome,cognome
153,Pertur Viaggi,"Via Gioacchino Pizzi, 45 - 63074 San Benedetto del Tronto (AP)",+390735594456,nome,cognome
154,Pertur Viaggi,"Via Gioacchino Pizzi, 45 - 63074 San Benedetto del Tronto (AP)",+390735595419,nome,cognome
155,Asfodelo Travel,"Via Generale Alfonso La Marmora, 60 - 09050 Pula (CA)",+390709249008,nome,cognome
156,Linea Gialla,"Via del Coroneo, 17 - 34133 Trieste (TS)",+39040635333,nome,cognome
157,Decibel Vacanze,"Via Malta, 19 - 09124 Cagliari (CA)",+39070664747,nome,cognome
158,Decibel Vacanze,"Via Malta, 19 - 09124 Cagliari (CA)",+393489400742,nome,cognome
159,Agenzia Viaggi Berlina,"Piazza Giuseppe Mazzini, 4 - 56127 Pisa (PI)",+39050970259,nome,cognome
160,Motonavi Andes Negrini,"Via S. Giorgio, 2 - 46100 Mantova (MN)",+390376322875,nome,cognome
161,Motonavi Andes Negrini,"Via S. Giorgio, 2 - 46100 Mantova (MN)",+390376360870,nome,cognome
162,Xplore Tour Operator,"Via Palmieri Pietro, 50 - 10138 Torino (TO)",+390118812311,nome,cognome
163,Le Residenze di Sant'Elmo,Località Sant'Elmo - 09040 Castiadas (SU),+393357447327,nome,cognome
164,Le Residenze di Sant'Elmo,Località Sant'Elmo - 09040 Castiadas (SU),+39070995123,nome,cognome
165,Discover Cefalù,"Via Falcone e Borsellino, 3 - 90015 Cefalù (PA)",+390921420932,nome,cognome
166,Discover Cefalù,"Via Falcone e Borsellino, 3 - 90015 Cefalù (PA)",+393397981261,nome,cognome
167,Cinti Viaggi,"Via dell'Industria, 12 - 60127 Ancona (AN)",+390712803549,nome,cognome
168,Matera Tour&Travel,"Via Ugo La Malfa, 19 - 75100 Matera (MT)",+390835204776,nome,cognome
169,Acli - Sede Provinciale Acli di Como,"Via Giuseppe Brambilla, 35 - 22100 Como (CO)",+390313312711,nome,cognome
170,Carloforte Sail Charter,"Corso Battellieri, SNC - 09014 Carloforte (SU)",+393472733268,nome,cognome
171,Centro Turismo Viaggi,"Via Borgo dei Leoni, 33 - 44121 Ferrara (FE)",+390532202347,nome,cognome
172,Milagro Travel,"Via Armando Diaz, 21 - 84122 Salerno (SA)",+390892753535,nome,cognome
173,Milagro Travel,"Via Armando Diaz, 21 - 84122 Salerno (SA)",+39089250105,nome,cognome
174,Magoni Viaggi,"Via Giovanni XXIII, 23 - 24030 Brembate di sopra (BG)",+39035333062,nome,cognome
175,Magoni Viaggi,"Via Giovanni XXIII, 23 - 24030 Brembate di sopra (BG)",+39035333063,nome,cognome
176,Agenzia Viaggi Tiziana 2007,"Via Nazionale, 125 - 54011 Aulla (MS)",+390187408443,nome,cognome
177,Agenzia Viaggi Tiziana 2007,"Via Nazionale, 125 - 54011 Aulla (MS)",+393284169252,nome,cognome
178,Agenzia Viaggi La Girandola,"Via Giulio Masini, 11/13 - 50053 Empoli (FI)",+390571711944,nome,cognome
179,Agenzia Viaggi La Girandola,"Via Giulio Masini, 11/13 - 50053 Empoli (FI)",+393387393154,nome,cognome
180,Attual Viaggi,"Piazza Francesco Redi, 1 - 61122 Pesaro (PU)",+39072154794,nome,cognome
181,Attual Viaggi,"Piazza Francesco Redi, 1 - 61122 Pesaro (PU)",+393486453764,nome,cognome
182,Boga Rent Firenze,"Borgo Ognissanti, 80R - 50123 Firenze (FI)",+390550981532,nome,cognome
183,Boga Rent Firenze,"Borgo Ognissanti, 80R - 50123 Firenze (FI)",+393454544467,nome,cognome
184,Nuova Valmar Srl,"Via Ichnusa, 35 - 09043 Muravera (SU)",+39070991278,nome,cognome
185,Nuova Valmar Srl,"Via Ichnusa, 35 - 09043 Muravera (SU)",+393518377277,nome,cognome
186,Viaggi Tropicana,"Via Garibaldi, 77/79 - 38068 Rovereto (TN)",+390464438380,nome,cognome
187,Agenzia Arena Immobiliare,"Via Adriatica, 46/1 - 33054 Lignano Sabbiadoro (UD)",+39043171194,nome,cognome
188,Carbinia Agenzia Viaggi,"Corso Vittorio Emanuele II, 49 - 72012 Carovigno (BR)",+390831992828,nome,cognome
189,Carbinia Agenzia Viaggi,"Corso Vittorio Emanuele II, 49 - 72012 Carovigno (BR)",+390831996971,nome,cognome
190,Carbinia Agenzia Viaggi,"Corso Vittorio Emanuele II, 49 - 72012 Carovigno (BR)",+393791386577,nome,cognome
191,Il Vacanziere,"Via Dell' Epomeo, 334/E - 80126 Napoli (NA)",+3908118787235,nome,cognome
192,Il Vacanziere,"Via Dell' Epomeo, 334/E - 80126 Napoli (NA)",+393760553920,nome,cognome
193,Il Vacanziere,"Via Dell' Epomeo, 334/E - 80126 Napoli (NA)",+393760553920,nome,cognome
194,Arara Viaggi,"Viale Regina Margherita, 9 - 42124 Reggio nell'Emilia (RE)",+3905221740139,nome,cognome
195,Arara Viaggi,"Viale Regina Margherita, 9 - 42124 Reggio nell'Emilia (RE)",+390522272990,nome,cognome
196,Moti Plus Travel,"Via Cesare Battisti, 43 - 63857 Amandola (FM)",+390736848765,nome,cognome
197,Agenzia Viaggi Damoner Tour,"Via Roma, 140 - 06083 Bastia Umbra (PG)",+390758005215,nome,cognome
198,Venice Italy Travel,"S. Marco, 5186 - 30100 Venezia (VE)",+390413422001,nome,cognome
199,Agenzia di Viaggi Black-River,"Viale Roma, 2 - 03012 Anagni (FR)",+390775733070,nome,cognome
200,Agenzia di Viaggi Black-River,"Viale Roma, 2 - 03012 Anagni (FR)",+393391662595,nome,cognome
201,Autolinee & Autonoleggio De Angelis Bus S.r.l,"Corso Umberto I, 28 - 75010 Grottole (MT)",+390835758126,nome,cognome
202,G & P Travel S.n.c.,"Via Arrigo Boito, 73/A - 20900 Monza (MB)",+39039380090,nome,cognome
203,Jonia Viaggi,"Corso Italia, 217 - 95014 Giarre (CT)",+39095932387,nome,cognome
204,Dantas International Service,"Via Jori Germano, 195/R - 16159 Genova (GE)",+393339051717,nome,cognome
205,Agenzia Viaggi Catalina Viaggi di Leidy Catalina Marsico,"Via Vittorio Emanuele III, 2 - 70020 Cassano delle Murge (BA)",+393517185744,nome,cognome
206,Agenzia Viaggi Catalina Viaggi di Leidy Catalina Marsico,"Via Vittorio Emanuele III, 2 - 70020 Cassano delle Murge (BA)",+390803021702,nome,cognome
207,Brasiliando Agenzia Viaggi,"Via dei Cerretani, 2 - 50123 Firenze (FI)",+390559363109,nome,cognome
208,Brasiliando Agenzia Viaggi,"Via dei Cerretani, 2 - 50123 Firenze (FI)",+393917618592,nome,cognome
209,Feelgoodtravel,"Via Venanzio Marone, 6 - 80077 Ischia Porto (NA)",+393347909920,nome,cognome
210,Feelgoodtravel,"Via Venanzio Marone, 6 - 80077 Ischia Porto (NA)",+390810120821,nome,cognome
211,Maori Land,"Via Fratelli Rosselli, 22 - 59013 Montemurlo (PO)",+390574686914,nome,cognome
212,Speratour By Leotour Sas Di Spera A. & C.,"Via Vittorio Emanuele, 156 - 80038 Pomigliano d'Arco (NA)",+390818032994,nome,cognome
213,Agenzia Viaggi Danieli Autoservizi,"Via San Francesco D'Assisi, 19 - 31033 Castelfranco Veneto (TV)",+390423472981,nome,cognome
214,Agenzia Viaggi Danieli Autoservizi,"Via San Francesco D'Assisi, 19 - 31033 Castelfranco Veneto (TV)",+390423472412,nome,cognome
215,Autoservizi Barbaccia Carmelo,Ss 121 - 90030 Bolognetta (PA),+390918724086,nome,cognome
216,Autoservizi Barbaccia Carmelo,Ss 121 - 90030 Bolognetta (PA),+393939254991,nome,cognome
217,Autoservizi Barbaccia Carmelo,Ss 121 - 90030 Bolognetta (PA),+393939470079,nome,cognome
218,Agenzia Viaggi e Turismo Sinferie Turistica Unitour,"Piazzale Giovanni Bertacchi, 80/A - 23100 Sondrio (SO)",+390342217327,nome,cognome
219,Cala Brandinchi,Cala Brandinchi - 07052 San Teodoro (SS),+393391331653,nome,cognome
220,Kronos Viaggi e Turismo,"Piazza Giacomo Matteotti, 8 - 75100 Matera (MT)",+390835330291,nome,cognome
221,Kronos Viaggi e Turismo,"Piazza Giacomo Matteotti, 8 - 75100 Matera (MT)",+393483868984,nome,cognome
222,Kronos Viaggi e Turismo,"Piazza Giacomo Matteotti, 8 - 75100 Matera (MT)",+393483889044,nome,cognome
223,Bini Viaggi,Località La Sala - 57016 Rosignano Marittimo (LI),+390586723333,nome,cognome
224,Bini Viaggi,Località La Sala - 57016 Rosignano Marittimo (LI),+39800948948,nome,cognome
225,Sicilissimo Incoming,"Via Francesco Paolo di Blasi, 14 - 90144 Palermo (PA)",+390917308304,nome,cognome
226,Autoservizi Locatelli,"Via Alessandro Furietti, 17 - 24126 Bergamo (BG)",+39035319366,nome,cognome
227,Imperatore Travel World Srl,"Via Baiola, 97 - 80075 Forio (NA)",+390813339800,nome,cognome
228,Zeus Viaggi - Noleggio Pullman,"Via Cap. Rizzo, 276 - 91100 Fulgatore (TP)",+393494126860,nome,cognome
229,Zeus Viaggi - Noleggio Pullman,"Via Cap. Rizzo, 276 - 91100 Fulgatore (TP)",+390923811397,nome,cognome
230,Zeus Viaggi - Noleggio Pullman,"Via Cap. Rizzo, 276 - 91100 Fulgatore (TP)",+393291794251,nome,cognome
231,Visite Guidate Guida Turistica Abilitata Torino,"Via San Remo, 35 - 10100 Torino (TO)",+393939553798,nome,cognome
232,Visite Guidate Guida Turistica Abilitata Torino,"Via San Remo, 35 - 10100 Torino (TO)",+393468659913,nome,cognome
233,Case Pescatori Lampedusa,"Via Lido Azzurro, 23 - 92031 Lampedusa (AG)",+393775391727,nome,cognome
234,Aliconsulting Travel,"Via Nomentana, 1010/A - 00137 Roma (RM)",+39068080162,nome,cognome
